# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
48    1  0x0600  data     59  26   01a482c5efxxxxxx xxxxxxxxecxxxxxx xxxxxx0b12xxxxxx xxxxxxd1d8xxxxxx xxxxxx102fxxxxxx xxxxxxxxc6xxxxxx xxxxxxddb7xxxxxx xxxxxxd6b7xxxxxx xxxxxx13b8xxxxxx xxxxxx010bxxxxxx xxxxxx349axxxxxx xxxxxx64f6xxxxxx xxxxxx26bfxxxxxx xxxxxx2537xxxxxx xxxxxx8637xxxxxx xxxxxx038exxxxxx xxxxxx4437xxxxxx xxxxxxxx1cxxxxxx xxxxxxxx0bxxxxxx xxxxxxxxb4xxxxxx xxxxxxxx1axxxxxx xxxxxxxx56xxxxxx xxxxxxxx9fxxxxxx xxxxxxxxf6xxxxxx xxxxxxxxffxxxxxx xxxxxxxxc504bf48 6305d44534482389 8829c576a5xxxxxx xxxxxxxx41xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx33xxxxxx xxxxxxxx39xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx4bxxxxxx xxxxxxxxf6xxxxxx xxxxxxxx76xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx6bxxxxxx xxxxxxxxb9xxxxxx xxxxxxxx02xxxxxx xxxxxxxx58xxxxxx xxxxxxxxcbxxxxxx xxxxxxxxf5xxxxxx xxxxxxxx8exxxxxx xxxxxxxx33xxxxxx xxxxxxxxbbxxxxxx xxxxxxxx3bxxxxxx xxxxxxxx4bxxxxxx xxxxxxxxd8xxxxxx xxxxxxxxecxxxxxx xxxxxxxxa5xxxxxx xxxxxxxxadxxxxxx xxxxxxxx3exxxxxx xxxxxxxxd5339441 bb9d9e8f2bbf28a8 ea97336a6bxxxxxx xxxxxxxx76xxxxxx xxxxxxxx45xxxxxx xxxxxxxxcdxxxxxx xxxxxxxx00xxxxxx xxxxxxxx7exxxxxx xxxxxxxxa6xxxxxx xxxxxxxx48xxxxxx
11    2  0x0800  data     75  46   9274b38d33xxxxxx xxxxxxxx6exxxxxx xxxxxxb45fxxxxxx xxxxxxd2a9xxxxxx xxxxxxf0edxxxxxx xxxxxxxx37xxxxxx xxxxxx0bffxxxxxx xxxxxx10ffxxxxxx xxxxxx035cxxxxxx xxxxxxc1c1xxxxxx xxxxxxa241xxxxxx xxxxxx6dc1xxxxxx xxxxxxbdb5xxxxxx xxxxxxb280xxxxxx xxxxxx5236xxxxxx xxxxxx29b7xxxxxx xxxxxxb227xxxxxx xxxxxxxx98xxxxxx xxxxxxxxabxxxxxx xxxxxxxx47xxxxxx xxxxxxxx46xxxxxx xxxxxxxx7exxxxxx xxxxxxxx8dxxxxxx xxxxxxxxbbxxxxxx xxxxxxxx80xxxxxx xxxxxxxxa6c0a2a4 7bff438445402483 2be2e047c6xxxxxx xxxxxxxx46xxxxxx xxxxxxxxb3xxxxxx xxxxxxxx91xxxxxx xxxxxxxxa6xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxf0xxxxxx xxxxxxxx71xxxxxx xxxxxxxx71xxxxxx xxxxxxxxadxxxxxx xxxxxxxx46xxxxxx xxxxxxxxa9xxxxxx xxxxxxxxcexxxxxx xxxxxxxxb9xxxxxx xxxxxxxx7cxxxxxx xxxxxxxx79xxxxxx xxxxxxxx47xxxxxx xxxxxxxxcbxxxxxx xxxxxxxxabxxxxxx xxxxxxxx65xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx3fxxxxxx xxxxxxxxa8xxxxxx xxxxxxxxd0xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx80xxxxxx xxxxxxxx8e4d2f6d 4721f409492b509e 998f283ad7xxxxxx xxxxxxxx98xxxxxx xxxxxxxxeexxxxxx xxxxxxxx47xxxxxx xxxxxxxxeexxxxxx xxxxxxxx31xxxxxx xxxxxxxxd0xxxxxx xxxxxxxx4axxxxxx
43    3  0x0A00  data     F2  66   01fb73a598xxxxxx xxxxxxxx93xxxxxx xxxxxx0ba6xxxxxx xxxxxxeedexxxxxx xxxxxx68c6xxxxxx xxxxxxxx0fxxxxxx xxxxxx0ca9xxxxxx xxxxxx9fb9xxxxxx xxxxxxbbaaxxxxxx xxxxxx8447xxxxxx xxxxxx4292xxxxxx xxxxxx7d63xxxxxx xxxxxx57b1xxxxxx xxxxxxf186xxxxxx xxxxxx8f51xxxxxx xxxxxx2a7cxxxxxx xxxxxx3533xxxxxx xxxxxxxxcexxxxxx xxxxxxxx23xxxxxx xxxxxxxx7dxxxxxx xxxxxxxx56xxxxxx xxxxxxxx4axxxxxx xxxxxxxx9axxxxxx xxxxxxxxdbxxxxxx xxxxxxxxbfxxxxxx xxxxxxxxd30b53b4 9b29a500c02aa4df b3d55e4b11xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx9cxxxxxx xxxxxxxx1bxxxxxx xxxxxxxx3fxxxxxx xxxxxxxx71xxxxxx xxxxxxxx73xxxxxx xxxxxxxxefxxxxxx xxxxxxxxfbxxxxxx xxxxxxxxcfxxxxxx xxxxxxxxaaxxxxxx xxxxxxxx3axxxxxx xxxxxxxxffxxxxxx xxxxxxxx53xxxxxx xxxxxxxx1fxxxxxx xxxxxxxxf9xxxxxx xxxxxxxx2bxxxxxx xxxxxxxxffxxxxxx xxxxxxxx99xxxxxx xxxxxxxx59xxxxxx xxxxxxxx35xxxxxx xxxxxxxx66xxxxxx xxxxxxxx21xxxxxx xxxxxxxx98xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx25xxxxxx xxxxxxxx552c7a20 4e9dbe8f6dc181ea 3e525191a1xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx61xxxxxx xxxxxxxx51xxxxxx xxxxxxxx50xxxxxx xxxxxxxxaexxxxxx xxxxxxxx4exxxxxx xxxxxxxx63xxxxxx
35    4  0x0C00  data     1A  86   cd19a3c9faxxxxxx xxxxxxxx9fxxxxxx xxxxxx0b0cxxxxxx xxxxxx2fc6xxxxxx xxxxxx0e12xxxxxx xxxxxxxxa6xxxxxx xxxxxx80d7xxxxxx xxxxxxc0c1xxxxxx xxxxxxf291xxxxxx xxxxxxf197xxxxxx xxxxxxbd5exxxxxx xxxxxxa5c6xxxxxx xxxxxxf37cxxxxxx xxxxxx92f7xxxxxx xxxxxxa027xxxxxx xxxxxx62b8xxxxxx xxxxxx0da2xxxxxx xxxxxxxxffxxxxxx xxxxxxxx45xxxxxx xxxxxxxx32xxxxxx xxxxxxxx5cxxxxxx xxxxxxxx33xxxxxx xxxxxxxxffxxxxxx xxxxxxxx25xxxxxx xxxxxxxx84xxxxxx xxxxxxxxf70039c5 74d5b5e4774da93b 9b5a08893exxxxxx xxxxxxxxffxxxxxx xxxxxxxxdexxxxxx xxxxxxxx57xxxxxx xxxxxxxx37xxxxxx xxxxxxxx2cxxxxxx xxxxxxxx66xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx7axxxxxx xxxxxxxxe4xxxxxx xxxxxxxxafxxxxxx xxxxxxxxa5xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx25xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx15xxxxxx xxxxxxxx98xxxxxx xxxxxxxx99xxxxxx xxxxxxxxffxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx82xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx45xxxxxx xxxxxxxx21xxxxxx xxxxxxxxbdxxxxxx xxxxxxxx4910b969 ec3f2d1def83a63f 9641be4d1exxxxxx xxxxxxxxffxxxxxx xxxxxxxx7fxxxxxx xxxxxxxxffxxxxxx xxxxxxxxefxxxxxx xxxxxxxx55xxxxxx xxxxxxxxb2xxxxxx xxxxxxxx32xxxxxx
5     5  0x0E00  data     9B  A6   eae582c34bxxxxxx xxxxxxxxbfxxxxxx xxxxxx5c79xxxxxx xxxxxx27b2xxxxxx xxxxxx19afxxxxxx xxxxxxxx39xxxxxx xxxxxxeed5xxxxxx xxxxxxaecdxxxxxx xxxxxx0671xxxxxx xxxxxx4147xxxxxx xxxxxxf58axxxxxx xxxxxx735dxxxxxx xxxxxxc692xxxxxx xxxxxx012bxxxxxx xxxxxxf92fxxxxxx xxxxxxd6dfxxxxxx xxxxxx032bxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxb2xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx37xxxxxx xxxxxxxxffxxxxxx xxxxxxxx37xxxxxx xxxxxxxxafxxxxxx xxxxxxxxfbxxxxxx xxxxxxxxe0c13215 4e58fae5b66a779d 125b0b9a9fxxxxxx xxxxxxxxffxxxxxx xxxxxxxx8fxxxxxx xxxxxxxxffxxxxxx xxxxxxxx37xxxxxx xxxxxxxx1cxxxxxx xxxxxxxxadxxxxxx xxxxxxxx5axxxxxx xxxxxxxx7axxxxxx xxxxxxxx0cxxxxxx xxxxxxxxf1xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx37xxxxxx xxxxxxxx6cxxxxxx xxxxxxxx98xxxxxx xxxxxxxx9exxxxxx xxxxxxxxc8xxxxxx xxxxxxxx4fxxxxxx xxxxxxxxffxxxxxx xxxxxxxx37xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx1exxxxxx xxxxxxxx3fxxxxxx xxxxxxxxcaxxxxxx xxxxxxxx07xxxxxx xxxxxxxxa5xxxxxx xxxxxxxxafxxxxxx xxxxxxxx91e63272 b475bedd71c1b102 4231c480bdxxxxxx xxxxxxxx47xxxxxx xxxxxxxxefxxxxxx xxxxxxxx9exxxxxx xxxxxxxx38xxxxxx xxxxxxxx60xxxxxx xxxxxxxx23xxxxxx xxxxxxxxe6xxxxxx
37    6  0x1000  data     C0  C6   13d6e49dffxxxxxx xxxxxxxx5cxxxxxx xxxxxx5242xxxxxx xxxxxxf64cxxxxxx xxxxxx0ab0xxxxxx xxxxxxxx17xxxxxx xxxxxxaca4xxxxxx xxxxxxaf96xxxxxx xxxxxx020bxxxxxx xxxxxx01dexxxxxx xxxxxx1114xxxxxx xxxxxx905fxxxxxx xxxxxxafc0xxxxxx xxxxxx7565xxxxxx xxxxxx6094xxxxxx xxxxxxd3e4xxxxxx xxxxxxd36cxxxxxx xxxxxxxx49xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx92xxxxxx xxxxxxxx34xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx36xxxxxx xxxxxxxx50xxxxxx xxxxxxxx07xxxxxx xxxxxxxxb63fe621 fe5bb447a5759ccf 6b413ec6efxxxxxx xxxxxxxx27xxxxxx xxxxxxxx37xxxxxx xxxxxxxx67xxxxxx xxxxxxxxcexxxxxx xxxxxxxx31xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxb3xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx37xxxxxx xxxxxxxxffxxxxxx xxxxxxxx4dxxxxxx xxxxxxxx89xxxxxx xxxxxxxx86xxxxxx xxxxxxxxecxxxxxx xxxxxxxxecxxxxxx xxxxxxxx14xxxxxx xxxxxxxx8exxxxxx xxxxxxxxf0xxxxxx xxxxxxxx48xxxxxx xxxxxxxx75xxxxxx xxxxxxxxfcxxxxxx xxxxxxxx88xxxxxx xxxxxxxx2e77f84c 7ff0de942a614b8a 6b3c661141xxxxxx xxxxxxxx3bxxxxxx xxxxxxxxc6xxxxxx xxxxxxxx2axxxxxx xxxxxxxx3axxxxxx xxxxxxxx7bxxxxxx xxxxxxxx70xxxxxx xxxxxxxx4bxxxxxx
36    7  0x1200  data     E3  E6   5be2831fefxxxxxx xxxxxxxxb3xxxxxx xxxxxxd5eexxxxxx xxxxxxb3cfxxxxxx xxxxxx09cbxxxxxx xxxxxxxx5exxxxxx xxxxxx8bbexxxxxx xxxxxx85b9xxxxxx xxxxxxb73fxxxxxx xxxxxxc853xxxxxx xxxxxxb9a7xxxxxx xxxxxx6e46xxxxxx xxxxxxe6d0xxxxxx xxxxxx7a35xxxxxx xxxxxx0e5exxxxxx xxxxxx7214xxxxxx xxxxxxd33cxxxxxx xxxxxxxx11xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxdexxxxxx xxxxxxxxcfxxxxxx xxxxxxxxf4xxxxxx xxxxxxxx91xxxxxx xxxxxxxxedxxxxxx xxxxxxxx12xxxxxx xxxxxxxx51aca55f a44917913f5b32a9 3a983b8341xxxxxx xxxxxxxx37xxxxxx xxxxxxxx35xxxxxx xxxxxxxx11xxxxxx xxxxxxxx11xxxxxx xxxxxxxxadxxxxxx xxxxxxxx2dxxxxxx xxxxxxxx3fxxxxxx xxxxxxxx1fxxxxxx xxxxxxxxf4xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx33xxxxxx xxxxxxxxbbxxxxxx xxxxxxxx13xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx3fxxxxxx xxxxxxxx36xxxxxx xxxxxxxxadxxxxxx xxxxxxxx38xxxxxx xxxxxxxx65xxxxxx xxxxxxxx5cxxxxxx xxxxxxxxa6xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc4xxxxxx xxxxxxxx56xxxxxx xxxxxxxxa129649e 96340ee5a38858f7 6ba8ef5a4fxxxxxx xxxxxxxx25xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx3axxxxxx xxxxxxxxc3xxxxxx xxxxxxxx2dxxxxxx xxxxxxxxeaxxxxxx xxxxxxxx37xxxxxx
6     8  0x1400  data     FD  07   8cfbacb7f5xxxxxx xxxxxxxxafxxxxxx xxxxxx2b3exxxxxx xxxxxxee5fxxxxxx xxxxxxfda6xxxxxx xxxxxxxx39xxxxxx xxxxxx59f1xxxxxx xxxxxx24a7xxxxxx xxxxxx0196xxxxxx xxxxxx5527xxxxxx xxxxxx416exxxxxx xxxxxx6d92xxxxxx xxxxxxbf07xxxxxx xxxxxxdf7exxxxxx xxxxxxb4efxxxxxx xxxxxx31f5xxxxxx xxxxxx64c8xxxxxx xxxxxxxx42xxxxxx xxxxxxxx37xxxxxx xxxxxxxx15xxxxxx xxxxxxxx14xxxxxx xxxxxxxx86xxxxxx xxxxxxxx66xxxxxx xxxxxxxxb4xxxxxx xxxxxxxx68xxxxxx xxxxxxxx3bff3a24 8aa8ccc2436a3cf1 50d3dd76c5xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx6fxxxxxx xxxxxxxxb6xxxxxx xxxxxxxx84xxxxxx xxxxxxxxb0xxxxxx xxxxxxxxabxxxxxx xxxxxxxx47xxxxxx xxxxxxxx02xxxxxx xxxxxxxx56xxxxxx xxxxxxxx81xxxxxx xxxxxxxxedxxxxxx xxxxxxxx99xxxxxx xxxxxxxx07xxxxxx xxxxxxxxb0xxxxxx xxxxxxxxb3xxxxxx xxxxxxxx4bxxxxxx xxxxxxxxf5xxxxxx xxxxxxxxefxxxxxx xxxxxxxx38xxxxxx xxxxxxxx5cxxxxxx xxxxxxxxc7xxxxxx xxxxxxxxefxxxxxx xxxxxxxxc7xxxxxx xxxxxxxx15xxxxxx xxxxxxxx29xxxxxx xxxxxxxx3bxxxxxx xxxxxxxx2be229e5 43e9134affe1b92c 9ee0429696xxxxxx xxxxxxxxadxxxxxx xxxxxxxx43xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx7fxxxxxx xxxxxxxxd4xxxxxx xxxxxxxxa5xxxxxx xxxxxxxx49xxxxxx
19    9  0x1600  data     33  27   93f5f1ba75xxxxxx xxxxxxxx69xxxxxx xxxxxxfc79xxxxxx xxxxxxefb5xxxxxx xxxxxx01a5xxxxxx xxxxxxxxd6xxxxxx xxxxxxfd1fxxxxxx xxxxxxc7baxxxxxx xxxxxxd688xxxxxx xxxxxxd4c0xxxxxx xxxxxx16f6xxxxxx xxxxxx6b07xxxxxx xxxxxxf678xxxxxx xxxxxx111fxxxxxx xxxxxxd017xxxxxx xxxxxxe6f7xxxxxx xxxxxx343dxxxxxx xxxxxxxx4exxxxxx xxxxxxxxb7xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxf7xxxxxx xxxxxxxx41xxxxxx xxxxxxxxffxxxxxx xxxxxxxx34xxxxxx xxxxxxxx71xxxxxx xxxxxxxxb41dd220 be594ce2d71bf3bc 58635c77c7xxxxxx xxxxxxxx57xxxxxx xxxxxxxxcfxxxxxx xxxxxxxxb1xxxxxx xxxxxxxx72xxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxxxx18xxxxxx xxxxxxxx2exxxxxx xxxxxxxxe9xxxxxx xxxxxxxxffxxxxxx xxxxxxxxfexxxxxx xxxxxxxxc7xxxxxx xxxxxxxx49xxxxxx xxxxxxxx48xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx9fxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx2fxxxxxx xxxxxxxx65xxxxxx xxxxxxxx29xxxxxx xxxxxxxxefxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxa8xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx78xxxxxx xxxxxxxx79d0aaf6 ea76c61be35e44ed 8c7f2dfd84xxxxxx xxxxxxxx37xxxxxx xxxxxxxxebxxxxxx xxxxxxxxf5xxxxxx xxxxxxxxffxxxxxx xxxxxxxxdexxxxxx xxxxxxxxdfxxxxxx xxxxxxxxb8xxxxxx
31    10 0x1800  data     2B  47   f194a10a46xxxxxx xxxxxxxx2dxxxxxx xxxxxx1c96xxxxxx xxxxxxefb3xxxxxx xxxxxxc0aaxxxxxx xxxxxxxxaexxxxxx xxxxxxd8f9xxxxxx xxxxxxdd98xxxxxx xxxxxx252exxxxxx xxxxxx625fxxxxxx xxxxxx61b6xxxxxx xxxxxx7341xxxxxx xxxxxxb683xxxxxx xxxxxxf170xxxxxx xxxxxx766dxxxxxx xxxxxxe1a8xxxxxx xxxxxxc014xxxxxx xxxxxxxx49xxxxxx xxxxxxxx30xxxxxx xxxxxxxx8bxxxxxx xxxxxxxx66xxxxxx xxxxxxxx37xxxxxx xxxxxxxxeaxxxxxx xxxxxxxxcfxxxxxx xxxxxxxx45xxxxxx xxxxxxxx6d303132 3334353637383961 6263646566xxxxxx xxxxxxxx25xxxxxx xxxxxxxx33xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxa2xxxxxx xxxxxxxx46xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx39xxxxxx xxxxxxxx9exxxxxx xxxxxxxx5fxxxxxx xxxxxxxxddxxxxxx xxxxxxxx1dxxxxxx xxxxxxxxe8xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx37xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx37xxxxxx xxxxxxxx14xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx3cxxxxxx xxxxxxxxc4xxxxxx xxxxxxxxbcxxxxxx xxxxxxxx47xxxxxx xxxxxxxx13xxxxxx xxxxxxxxdfe3fbb7 114a4667051750f1 e4804caaeaxxxxxx xxxxxxxxdaxxxxxx xxxxxxxxfdxxxxxx xxxxxxxxb8xxxxxx xxxxxxxx15xxxxxx xxxxxxxx42xxxxxx xxxxxxxx11xxxxxx xxxxxxxxd0xxxxxx
